ImageId,Label
322,7
323,3
324,7
325,0
326,7
327,0
328,5
329,7
330,7
331,3
332,8
333,7
334,8
335,2
336,7
337,8
338,0
339,1
340,4
341,2
342,4
343,4
344,6
345,0
346,7
347,2
348,6
349,1
350,9
351,7
352,5
353,8
354,7
355,7
356,6
357,3
358,7
359,9
360,1
361,7
362,0
363,1
364,0
365,4
366,9
367,7
368,0
369,6
370,9
371,4
372,7
373,7
374,7
375,7
376,9
377,7
378,9
379,0
380,0
381,7
382,6
383,9
384,7
385,9
386,7
387,9
388,3
389,4
390,5
391,0
392,0
393,7
394,7
395,3
396,5
397,6
398,4
399,0
400,1
401,1
402,3
403,6
404,1
405,7
406,7
407,0
408,5
409,9
410,4
411,4
412,4
413,1
414,5
415,7
416,2
417,0
418,6
419,2
420,8
421,5
422,4
423,0
424,7
425,4
426,6
427,8
428,5
429,0
430,7
431,1
432,9
433,4
434,8
435,5
436,7
437,5
438,1
439,7
440,9
441,7
442,4
443,3
444,0
445,0
446,0
447,4
448,0
449,0
450,0
451,2
452,8
453,2
454,3
455,1
456,7
457,6
458,2
459,7
460,7
461,8
462,0
463,7
464,7
465,2
466,1
467,4
468,9
469,7
470,7
471,4
472,2
473,6
474,4
475,2
476,2
477,7
478,1
479,1
480,2
481,3
482,3
483,8
484,9
485,7
486,0
487,9
488,2
489,1
490,1
491,1
492,8
493,8
494,1
495,6
496,4
497,7
498,7
499,1
500,1
501,2
502,1
503,6
504,0
505,2
506,9
507,0
508,4
509,1
510,6
511,3
512,4
513,8
514,6
515,3
516,7
517,3
518,4
519,0
520,6
521,6
522,2
523,7
524,0
525,8
526,9
527,0
528,6
529,7
530,3
531,1
532,9
533,8
534,7
535,0
536,7
537,5
538,7
539,1
540,0
541,3
542,1
543,0
544,3
545,7
546,4
547,7
548,8
549,8
550,8
551,1
552,6
553,7
554,1
555,3
556,0
557,2
558,7
559,9
560,1
561,5
562,1
563,4
564,5
565,2
566,3
567,7
568,8
569,5
570,3
571,7
572,3
573,2
574,0
575,6
576,6
577,4
578,7
579,7
580,7
581,7
582,2
583,1
584,4
585,4
586,1
587,7
588,4
589,0
590,7
591,6
592,1
593,4
594,9
595,6
596,6
597,4
598,8
599,6
600,4
601,3
602,9
603,0
604,7
605,8
606,7
607,0
608,9
609,1
610,4
611,7
612,3
613,4
614,3
615,9
616,1
617,4
618,7
619,8
620,1
621,7
622,1
623,6
624,6
625,9
626,9
627,3
628,7
629,2
630,0
631,3
632,7
633,3
634,8
635,3
636,2
637,9
638,0
639,0
640,7
641,0
642,9
643,0
644,0
645,7
646,6
647,1
648,4
649,4
650,5
651,3
652,3
653,7
654,9
655,5
656,7
657,9
658,6
659,7
660,7
661,3
662,7
663,5
664,9
665,9
666,7
667,6
668,3
669,7
670,2
671,6
672,3
673,7
674,2
675,2
676,3
677,3
678,9
679,6
680,3
681,7
682,7
683,1
684,3
685,5
686,1
687,1
688,7
689,3
690,0
691,6
692,1
693,9
694,3
695,4
696,3
697,2
698,7
699,3
700,8
701,4
702,7
703,3
704,9
705,4
706,6
707,6
708,8
709,7
710,1
711,9
712,7
713,9
714,3
715,3
716,3
717,4
718,3
719,4
720,6
721,3
722,7
723,2
724,2
725,9
726,0
727,3
728,0
729,4
730,0
731,7
732,7
733,7
734,7
735,0
736,3
737,5
738,4
739,3
740,3
741,8
742,6
743,9
744,1
745,2
746,0
747,9
748,8
749,1
750,0
751,4
752,1
753,7
754,0
755,7
756,7
757,2
758,4
759,9
760,8
761,9
762,6
763,8
764,7
765,5
766,8
767,4
768,9
769,3
770,0
771,2
772,1
773,7
774,2
775,2
776,0
777,1
778,9
779,0
780,8
781,3
782,2
783,9
784,9
785,7
786,3
787,7
788,8
789,1
790,1
791,0
792,8
793,7
794,6
795,7
796,7
797,5
798,2
799,9
800,0
801,4
802,3
803,1
804,2
805,4
806,9
807,7
808,9
809,4
810,3
811,7
812,1
813,7
814,0
815,7
816,3
817,9
818,2
819,6
820,9
821,7
822,9
823,1
824,9
825,4
826,0
827,7
828,6
829,7
830,7
831,1
832,9
833,7
834,9
835,6
836,2
837,4
838,3
839,1
840,6
841,9
842,1
843,1
844,7
845,3
846,9
847,4
848,2
849,8
850,7
851,3
852,9
853,0
854,1
855,4
856,0
857,6
858,1
859,7
860,1
861,4
862,8
863,5
864,2
865,1
866,6
867,7
868,7
869,1
870,8
871,7
872,1
873,7
874,8
875,7
876,2
877,4
878,9
879,0
880,9
881,6
882,5
883,9
884,3
885,0
886,7
887,4
888,8
889,6
890,3
891,6
892,9
893,5
894,6
895,9
896,0
897,3
898,2
899,5
900,0
901,4
902,6
903,7
904,1
905,6
906,1
907,3
908,1
909,8
910,8
911,9
912,1
913,7
914,2
915,9
916,3
917,3
918,4
919,8
920,5
921,7
922,6
923,3
924,9
925,0
926,0
927,5
928,4
929,1
930,1
931,4
932,1
933,7
934,2
935,7
936,0
937,3
938,9
939,6
940,5
941,2
942,6
943,9
944,7
945,7
946,1
947,3
948,7
949,7
950,5
951,8
952,8
953,1
954,7
955,4
956,3
957,1
958,5
959,0
960,7
961,7
962,9
963,7
964,7
965,2
966,1
967,2
968,7
969,0
970,0
971,8
972,3
973,4
974,7
975,7
976,3
977,0
978,1
979,7
980,0
981,7
982,8
983,0
984,6
985,7
986,0
987,7
988,7
989,8
990,7
991,2
992,0
993,7
994,4
995,3
996,7
997,8
998,9
999,1
1000,9
1001,7
1002,0
1003,2
1004,0
1005,0
1006,1
1007,0
1008,1
1009,4
1010,8
1011,1
1012,7
1013,7
1014,8
1015,8
1016,1
1017,0
1018,0
1019,9
1020,0
1021,9
1022,6
1023,2
1024,7
1025,7
1026,7
1027,4
1028,5
1029,2
1030,1
1031,3
1032,6
1033,9
1034,1
1035,9
1036,7
1037,9
1038,3
1039,6
1040,5
1041,2
1042,4
1043,7
1044,7
1045,0
1046,0
1047,4
1048,5
1049,7
1050,4
1051,5
1052,1
1053,5
1054,7
1055,8
1056,6
1057,1
1058,0
1059,1
1060,1
1061,1
1062,0
1063,7
1064,3
1065,1
1066,9
1067,6
1068,1
1069,7
1070,6
1071,1
1072,1
1073,3
1074,0
1075,7
1076,2
1077,7
1078,0
1079,3
1080,7
1081,7
1082,4
1083,9
1084,1
1085,0
1086,4
1087,4
1088,5
1089,7
1090,6
1091,1
1092,0
1093,7
1094,7
1095,9
1096,9
1097,6
1098,0
1099,4
1100,9
1101,0
1102,3
1103,2
1104,2
1105,8
1106,8
1107,0
1108,5
1109,3
1110,0
1111,1
1112,9
1113,1
1114,7
1115,4
1116,6
1117,3
1118,7
1119,1
1120,1
1121,1
1122,0
1123,2
1124,0
1125,0
1126,8
1127,1
1128,0
1129,7
1130,1
1131,6
1132,1
1133,5
1134,3
1135,2
1136,4
1137,7
1138,4
1139,7
1140,6
1141,7
1142,7
1143,3
1144,8
1145,0
1146,9
1147,6
1148,0
1149,3
1150,1
1151,7
1152,1
1153,5
1154,1
1155,2
1156,9
1157,9
1158,1
1159,2
1160,6
1161,5
1162,7
1163,7
1164,8
1165,9
1166,9
1167,7
1168,0
1169,2
1170,1
1171,4
1172,2
1173,1
1174,1
1175,7
1176,0
1177,9
1178,0
1179,1
1180,6
1181,8
1182,4
1183,1
1184,8
1185,8
1186,9
1187,3
1188,1
1189,1
1190,6
1191,1
1192,6
1193,4
1194,7
1195,7
1196,9
1197,3
1198,1
1199,7
1200,4
1201,9
1202,3
1203,8
1204,7
1205,7
1206,7
1207,1
1208,1
1209,8
1210,9
1211,7
1212,6
1213,3
1214,6
1215,1
1216,1
1217,6
1218,2
1219,1
1220,6
1221,6
1222,7
1223,1
1224,4
1225,5
1226,1
1227,7
1228,2
1229,5
1230,7
1231,1
1232,5
1233,2
1234,6
1235,5
1236,0
1237,9
1238,3
1239,1
1240,9
1241,3
1242,7
1243,2
1244,4
1245,4
1246,2
1247,6
1248,1
1249,4
1250,0
1251,4
1252,2
1253,1
1254,7
1255,7
1256,4
1257,3
1258,3
1259,3
1260,0
1261,3
1262,7
1263,0
1264,8
1265,7
1266,1
1267,4
1268,9
1269,2
1270,7
1271,7
1272,9
1273,7
1274,6
1275,9
1276,2
1277,6
1278,1
1279,0
1280,7
1281,7
1282,9
1283,3
1284,2
1285,9
1286,3
1287,2
1288,1
1289,0
1290,9
1291,0
1292,4
1293,4
1294,6
1295,9
1296,6
1297,4
1298,9
1299,6
1300,0
1301,1
1302,3
1303,6
1304,1
1305,9
1306,8
1307,7
1308,8
1309,0
1310,6
1311,6
1312,6
1313,8
1314,7
1315,0
1316,8
1317,9
1318,6
1319,9
1320,5
1321,6
1322,6
1323,3
1324,2
1325,8
1326,9
1327,3
1328,5
1329,4
1330,9
1331,0
1332,1
1333,3
1334,1
1335,9
1336,7
1337,3
1338,2
1339,4
1340,0
1341,7
1342,8
1343,3
1344,3
1345,1
1346,7
1347,9
1348,8
1349,0
1350,1
1351,4
1352,1
1353,0
1354,7
1355,6
1356,6
1357,2
1358,7
1359,9
1360,0
1361,9
1362,7
1363,2
1364,7
1365,1
1366,2
1367,8
1368,6
1369,4
1370,1
1371,7
1372,1
1373,1
1374,7
1375,5
1376,0
1377,3
1378,7
1379,7
1380,1
1381,6
1382,2
1383,2
1384,3
1385,7
1386,7
1387,7
1388,9
1389,2
1390,2
1391,1
1392,0
1393,3
1394,7
1395,6
1396,7
1397,3
1398,3
1399,3
1400,5
1401,2
1402,3
1403,6
1404,4
1405,1
1406,5
1407,7
1408,7
1409,1
1410,7
1411,6
1412,7
1413,8
1414,9
1415,9
1416,0
1417,4
1418,3
1419,1
1420,2
1421,7
1422,5
1423,0
1424,3
1425,4
1426,9
1427,7
1428,6
1429,7
1430,7
1431,9
1432,0
1433,7
1434,1
1435,0
1436,7
1437,7
1438,8
1439,7
1440,3
1441,3
1442,1
1443,1
1444,2
1445,3
1446,7
1447,6
1448,3
1449,2
1450,4
1451,0
1452,6
1453,7
1454,4
1455,3
1456,9
1457,7
1458,7
1459,2
1460,9
1461,1
1462,8
1463,3
1464,4
1465,6
1466,7
1467,2
1468,5
1469,1
1470,3
1471,9
1472,3
1473,9
1474,5
1475,3
1476,6
1477,2
1478,7
1479,6
1480,7
1481,1
1482,6
1483,3
1484,1
1485,3
1486,7
1487,7
1488,4
1489,8
1490,7
1491,5
1492,0
1493,5
1494,3
1495,0
1496,5
1497,7
1498,1
1499,7
1500,0
1501,7
1502,8
1503,7
1504,0
1505,4
1506,0
1507,2
1508,7
1509,6
1510,3
1511,0
1512,0
1513,9
1514,8
1515,6
1516,1
1517,9
1518,6
1519,2
1520,3
1521,0
1522,7
1523,7
1524,6
1525,7
1526,6
1527,1
1528,1
1529,6
1530,0
1531,6
1532,9
1533,7
1534,5
1535,3
1536,6
1537,3
1538,4
1539,6
1540,7
1541,1
1542,7
1543,8
1544,7
1545,7
1546,9
1547,7
1548,2
1549,1
1550,4
1551,3
1552,0
1553,9
1554,0
1555,1
1556,0
1557,1
1558,7
1559,7
1560,1
1561,7
1562,0
1563,0
1564,1
1565,1
1566,0
1567,1
1568,1
1569,1
1570,7
1571,6
1572,2
1573,4
1574,2
1575,5
1576,0
1577,1
1578,9
1579,3
1580,7
1581,1
1582,9
1583,9
1584,7
1585,8
1586,3
1587,7
1588,0
1589,3
1590,1
1591,9
1592,7
1593,8
1594,1
1595,1
1596,9
1597,2
1598,7
1599,1
1600,9
1601,3
1602,4
1603,6
1604,8
1605,4
1606,0
1607,1
1608,0
1609,7
1610,7
1611,2
1612,0
1613,1
1614,0
1615,2
1616,8
1617,0
1618,3
1619,0
1620,6
1621,6
1622,7
1623,9
1624,7
1625,6
1626,1
1627,7
1628,2
1629,6
1630,0
1631,0
1632,1
1633,9
1634,2
1635,8
1636,3
1637,9
1638,7
1639,2
1640,4
1641,4
1642,6
1643,2
1644,7
1645,9
1646,0
1647,7
1648,9
1649,2
1650,0
1651,9
1652,1
1653,2
1654,7
1655,7
1656,5
1657,9
1658,4
1659,0
1660,1
1661,3
1662,9
1663,6
1664,7
1665,6
1666,8
1667,9
1668,9
1669,4
1670,7
1671,5
1672,1
1673,1
1674,2
1675,3
1676,9
1677,6
1678,1
1679,0
1680,6
1681,3
1682,6
1683,6
1684,7
1685,4
1686,7
1687,7
1688,9
1689,9
1690,4
1691,6
1692,7
1693,8
1694,3
1695,4
1696,8
1697,3
1698,1
1699,3
1700,1
1701,0
1702,3
1703,5
1704,2
1705,1
1706,1
1707,0
1708,6
1709,7
1710,4
1711,6
1712,1
1713,4
1714,9
1715,1
1716,4
1717,7
1718,8
1719,4
1720,6
1721,9
1722,2
1723,2
1724,7
1725,1
1726,8
1727,5
1728,7
1729,7
1730,2
1731,0
1732,0
1733,4
1734,3
1735,6
1736,2
1737,7
1738,7
1739,2
1740,1
1741,4
1742,1
1743,1
1744,7
1745,0
1746,7
1747,0
1748,4
1749,2
1750,1
1751,1
1752,0
1753,7
1754,3
1755,0
1756,2
1757,3
1758,7
1759,7
1760,0
1761,4
1762,4
1763,3
1764,1
1765,4
1766,7
1767,1
1768,1
1769,3
1770,1
1771,4
1772,7
1773,1
1774,8
1775,3
1776,3
1777,3
1778,7
1779,8
1780,1
1781,1
1782,1
1783,3
1784,9
1785,4
1786,7
1787,9
1788,5
1789,0
1790,1
1791,7
1792,1
1793,9
1794,5
1795,7
1796,6
1797,7
1798,0
1799,1
1800,7
1801,9
1802,1
1803,9
1804,7
1805,6
1806,6
1807,7
1808,4
1809,8
1810,7
1811,3
1812,3
1813,9
1814,1
1815,4
1816,7
1817,0
1818,2
1819,0
1820,7
1821,1
1822,6
1823,8
1824,7
1825,0
1826,7
1827,8
1828,9
1829,3
1830,9
1831,7
1832,4
1833,9
1834,1
1835,3
1836,7
1837,1
1838,3
1839,2
1840,7
1841,9
1842,4
1843,9
1844,4
1845,7
1846,0
1847,4
1848,8
1849,7
1850,0
1851,7
1852,3
1853,1
1854,9
1855,9
1856,5
1857,2
1858,6
1859,9
1860,7
1861,7
1862,7
1863,9
1864,4
1865,1
1866,0
1867,0
1868,1
1869,7
1870,6
1871,2
1872,9
1873,6
1874,4
1875,8
1876,0
1877,1
1878,6
1879,8
1880,7
1881,3
1882,8
1883,1
1884,0
1885,2
1886,7
1887,5
1888,7
1889,1
1890,0
1891,2
1892,8
1893,7
1894,1
1895,4
1896,3
1897,3
1898,1
1899,1
1900,7
1901,1
1902,0
1903,8
1904,5
1905,9
1906,4
1907,9
1908,4
1909,2
1910,7
1911,7
1912,7
1913,6
1914,7
1915,9
1916,1
1917,7
1918,0
1919,3
1920,9
1921,6
1922,3
1923,5
1924,1
1925,1
1926,0
1927,7
1928,9
1929,7
1930,4
1931,9
1932,2
1933,0
1934,1
1935,5
1936,7
1937,0
1938,2
1939,7
1940,4
1941,3
1942,7
1943,9
1944,4
1945,7
1946,2
1947,3
1948,2
1949,8
1950,1
1951,6
1952,4
1953,3
1954,6
1955,9
1956,7
1957,9
1958,2
1959,9
1960,0
1961,5
1962,8
1963,1
1964,6
1965,9
1966,1
1967,4
1968,7
1969,4
1970,1
1971,3
1972,7
1973,0
1974,4
1975,7
1976,8
1977,8
1978,3
1979,8
1980,7
1981,0
1982,4
1983,9
1984,7
1985,7
1986,7
1987,0
1988,1
1989,4
1990,5
1991,3
1992,0
1993,0
1994,1
1995,9
1996,7
1997,7
1998,0
1999,1
2000,7
2001,5
2002,3
2003,1
2004,1
2005,2
2006,6
2007,1
2008,4
2009,7
2010,7
2011,7
2012,1
2013,2
2014,7
2015,3
2016,4
2017,2
2018,9
2019,9
2020,7
2021,0
2022,7
2023,0
2024,0
2025,4
2026,6
2027,5
2028,1
2029,0
2030,6
2031,9
2032,1
2033,1
2034,1
2035,9
2036,3
2037,5
2038,7
2039,4
2040,6
2041,9
2042,3
2043,7
2044,4
2045,3
2046,0
2047,0
2048,0
2049,7
2050,4
2051,7
2052,8
2053,7
2054,6
2055,1
2056,7
2057,1
2058,5
2059,1
2060,2
2061,7
2062,0
2063,1
2064,5
2065,7
2066,7
2067,7
2068,5
2069,7
2070,6
2071,1
2072,7
2073,8
2074,1
2075,4
2076,6
2077,6
2078,1
2079,0
2080,2
2081,0
2082,1
2083,1
2084,1
2085,5
2086,4
2087,2
2088,0
2089,3
2090,4
2091,3
2092,1
2093,7
2094,1
2095,9
2096,0
2097,4
2098,8
2099,0
2100,0
2101,6
2102,8
2103,6
2104,8
2105,0
2106,5
2107,7
2108,5
2109,4
2110,5
2111,1
2112,7
2113,2
2114,9
2115,7
2116,2
2117,1
2118,5
2119,2
2120,1
2121,3
2122,7
2123,7
2124,9
2125,7
2126,7
2127,7
2128,9
2129,8
2130,0
2131,8
2132,2
2133,2
2134,1
2135,0
2136,5
2137,1
2138,8
2139,7
2140,4
2141,6
2142,1
2143,3
2144,5
2145,6
2146,8
2147,9
2148,9
2149,9
2150,9
2151,0
2152,5
2153,1
2154,2
2155,7
2156,8
2157,1
2158,8
2159,4
2160,4
2161,3
2162,0
2163,9
2164,1
2165,0
2166,1
2167,7
2168,1
2169,7
2170,4
2171,0
2172,2
2173,4
2174,4
2175,6
2176,1
2177,7
2178,1
2179,7
2180,2
2181,9
2182,9
2183,7
2184,1
2185,3
2186,0
2187,7
2188,1
2189,7
2190,1
2191,8
2192,0
2193,4
2194,5
2195,6
2196,1
2197,7
2198,6
2199,3
2200,9
2201,4
2202,8
2203,3
2204,1
2205,7
2206,4
2207,7
2208,7
2209,7
2210,2
2211,8
2212,4
2213,6
2214,6
2215,9
2216,6
2217,7
2218,9
2219,3
2220,6
2221,7
2222,0
2223,5
2224,1
2225,4
2226,6
2227,7
2228,6
2229,0
2230,4
2231,9
2232,4
2233,7
2234,7
2235,1
2236,7
2237,0
2238,2
2239,0
2240,9
2241,3
2242,4
2243,2
2244,4
2245,1
2246,1
2247,7
2248,7
2249,1
2250,7
2251,8
2252,1
2253,5
2254,2
2255,0
2256,7
2257,7
2258,6
2259,9
2260,0
2261,4
2262,7
2263,7
2264,0
2265,8
2266,6
2267,9
2268,4
2269,8
2270,3
2271,7
2272,2
2273,0
2274,1
2275,4
2276,1
2277,2
2278,9
2279,6
2280,1
2281,9
2282,6
2283,7
2284,8
2285,4
2286,0
2287,7
2288,2
2289,7
2290,0
2291,4
2292,1
2293,1
2294,4
2295,6
2296,1
2297,8
2298,1
2299,7
2300,9
2301,3
2302,9
2303,1
2304,2
2305,7
2306,7
2307,3
2308,3
2309,9
2310,1
2311,8
2312,7
2313,0
2314,0
2315,7
2316,6
2317,3
2318,1
2319,6
2320,7
2321,6
2322,9
2323,7
2324,0
2325,7
2326,1
2327,7
2328,3
2329,9
2330,1
2331,7
2332,7
2333,1
2334,9
2335,1
2336,3
2337,0
2338,1
2339,6
2340,7
2341,7
2342,9
2343,1
2344,1
2345,6
2346,1
2347,8
2348,4
2349,2
2350,1
2351,7
2352,2
2353,7
2354,5
2355,0
2356,9
2357,9
2358,9
2359,4
2360,1
2361,1
2362,7
2363,1
2364,1
2365,5
2366,6
2367,7
2368,7
2369,2
2370,1
2371,7
2372,7
2373,9
2374,6
2375,0
2376,2
2377,1
2378,4
2379,9
2380,0
2381,6
2382,1
2383,7
2384,9
2385,7
2386,1
2387,2
2388,6
2389,0
2390,8
2391,7
2392,9
2393,6
2394,6
2395,3
2396,1
2397,0
2398,2
2399,1
2400,6
2401,0
2402,1
2403,3
2404,6
2405,2
2406,7
2407,9
2408,7
2409,5
2410,0
2411,5
2412,0
2413,6
2414,0
2415,4
2416,0
2417,1
2418,4
2419,1
2420,3
2421,2
2422,6
2423,1
2424,7
2425,9
2426,7
2427,1
2428,9
2429,4
2430,0
2431,8
2432,1
2433,3
2434,7
2435,6
2436,7
2437,7
2438,1
2439,0
2440,4
2441,2
2442,6
2443,5
2444,7
2445,1
2446,8
2447,7
2448,9
2449,7
2450,0
2451,4
2452,5
2453,5
2454,7
2455,1
2456,3
2457,5
2458,0
2459,1
2460,8
2461,3
2462,6
2463,9
2464,7
2465,0
2466,3
2467,5
2468,9
2469,4
2470,4
2471,0
2472,1
2473,7
2474,4
2475,7
2476,9
2477,2
2478,7
2479,9
2480,3
2481,7
2482,9
2483,6
2484,5
2485,9
2486,1
2487,7
2488,7
2489,2
2490,1
2491,3
2492,2
2493,1
2494,8
2495,6
2496,2
2497,3
2498,4
2499,7
2500,1
2501,9
2502,2
2503,2
2504,6
2505,6
2506,1
2507,9
2508,7
2509,7
2510,5
2511,2
2512,8
2513,5
2514,5
2515,6
2516,7
2517,9
2518,9
2519,7
2520,7
2521,3
2522,7
2523,4
2524,8
2525,9
2526,9
2527,7
2528,6
2529,9
2530,5
2531,1
2532,7
2533,7
2534,1
2535,6
2536,9
2537,3
2538,1
2539,9
2540,8
2541,0
2542,6
2543,6
2544,0
2545,0
2546,3
2547,9
2548,6
2549,1
2550,7
2551,3
2552,0
2553,1
2554,9
2555,0
2556,9
2557,7
2558,4
2559,0
2560,5
2561,6
2562,5
2563,0
2564,1
2565,3
2566,7
2567,0
2568,8
2569,9
2570,1
2571,9
2572,6
2573,6
2574,8
2575,2
2576,0
2577,7
2578,7
2579,6
2580,7
2581,7
2582,6
2583,2
2584,8
2585,7
2586,3
2587,7
2588,7
2589,7
2590,4
2591,7
2592,7
2593,9
2594,4
2595,7
2596,9
2597,7
2598,0
2599,6
2600,7
2601,8
2602,7
2603,6
2604,7
2605,9
2606,9
2607,7
2608,1
2609,0
2610,0
2611,4
2612,2
2613,8
2614,3
2615,1
2616,1
2617,7
2618,0
2619,2
2620,0
2621,0
2622,1
2623,1
2624,4
2625,1
2626,8
2627,2
2628,1
2629,7
2630,0
2631,3
2632,5
2633,1
2634,7
2635,1
2636,9
2637,3
2638,4
2639,0
2640,2
2641,7
2642,2
2643,4
2644,2
2645,9
2646,6
2647,9
2648,2
2649,1
2650,0
2651,7
2652,7
2653,4
2654,9
2655,1
2656,8
2657,3
2658,7
2659,4
2660,0
2661,6
2662,8
2663,5
2664,2
2665,8
2666,9
2667,6
2668,6
2669,8
2670,7
2671,7
2672,6
2673,7
2674,0
2675,2
2676,1
2677,5
2678,5
2679,3
2680,1
2681,9
2682,4
2683,4
2684,3
2685,1
2686,6
2687,4
2688,5
2689,2
2690,1
2691,3
2692,0
2693,3
2694,7
2695,2
2696,0
2697,5
2698,3
2699,7
2700,1
2701,3
2702,7
2703,3
2704,2
2705,3
2706,4
2707,5
2708,7
2709,0
2710,4
2711,0
2712,4
2713,1
2714,2
2715,7
2716,7
2717,0
2718,5
2719,7
2720,5
2721,2
2722,6
2723,5
2724,7
2725,6
2726,6
2727,9
2728,5
2729,9
2730,1
2731,7
2732,1
2733,4
2734,1
2735,7
2736,1
2737,7
2738,2
2739,2
2740,5
2741,1
2742,1
2743,7
2744,8
2745,7
2746,1
2747,1
2748,1
2749,4
2750,6
2751,2
2752,2
2753,7
2754,3
2755,5
2756,0
2757,7
2758,5
2759,1
2760,7
2761,7
2762,9
2763,1
2764,9
2765,7
2766,6
2767,6
2768,2
2769,5
2770,1
2771,9
2772,2
2773,9
2774,0
2775,2
2776,8
2777,9
2778,8
2779,3
2780,7
2781,8
2782,6
2783,8
2784,3
2785,7
2786,6
2787,7
2788,7
2789,6
2790,2
2791,8
2792,9
2793,0
2794,0
2795,0
2796,1
2797,2
2798,8
2799,1
2800,8
2801,3
2802,0
2803,3
2804,7
2805,0
2806,6
2807,1
2808,1
2809,1
2810,0
2811,3
2812,7
2813,4
2814,6
2815,0
2816,1
2817,7
2818,4
2819,0
2820,7
2821,5
2822,0
2823,1
2824,7
2825,9
2826,9
2827,9
2828,8
2829,7
2830,0
2831,7
2832,7
2833,2
2834,7
2835,6
2836,6
2837,2
2838,7
2839,0
2840,6
2841,1
2842,7
2843,9
2844,4
2845,7
2846,9
2847,7
2848,7
2849,4
2850,1
2851,1
2852,2
2853,1
2854,3
2855,7
2856,7
2857,6
2858,2
2859,6
2860,6
2861,3
2862,7
2863,1
2864,4
2865,4
2866,0
2867,7
2868,1
2869,1
2870,7
2871,2
2872,8
2873,1
2874,4
2875,1
2876,1
2877,9
2878,6
2879,1
2880,7
2881,6
2882,1
2883,1
2884,9
2885,1
2886,8
2887,8
2888,2
2889,8
2890,2
2891,8
2892,9
2893,3
2894,8
2895,2
2896,2
2897,7
2898,6
2899,5
2900,8
2901,8
2902,7
2903,3
2904,9
2905,3
2906,7
2907,1
2908,7
2909,7
2910,4
2911,9
2912,7
2913,6
2914,3
2915,7
2916,6
2917,3
2918,3
2919,6
2920,1
2921,4
2922,6
2923,3
2924,9
2925,8
2926,1
2927,7
2928,1
2929,0
2930,9
2931,0
2932,8
2933,7
2934,8
2935,3
2936,3
2937,3
2938,9
2939,3
2940,8
2941,7
2942,0
2943,6
2944,9
2945,1
2946,4
2947,6
2948,5
2949,6
2950,4
2951,7
2952,6
2953,5
2954,6
2955,9
2956,1
2957,2
2958,1
2959,8
2960,6
2961,1
2962,1
2963,5
2964,7
2965,7
2966,0
2967,5
2968,1
2969,1
2970,9
2971,7
2972,4
2973,3
2974,5
2975,9
2976,1
2977,6
2978,4
2979,0
2980,4
2981,8
2982,6
2983,7
2984,0
2985,1
2986,7
2987,6
2988,8
2989,5
2990,9
2991,3
2992,7
2993,2
2994,0
2995,0
2996,6
